Transaction ID,Amount,Type,Is Fraud
1,1873.33,credit,0
2,4753.62,debit,0
3,3660.24,debit,0
4,2993.69,debit,0
5,780.94,debit,0
6,780.82,credit,0
7,291.36,debit,0
8,4331.01,credit,0
9,3005.97,credit,0
10,3540.65,credit,0
11,103.9,credit,0
12,4849.58,credit,0
13,4162.38,debit,1
14,1062.48,debit,0
15,909.94,debit,0
16,917.84,debit,0
17,1521.91,credit,0
18,2624.26,debit,0
19,2160.29,credit,0
20,1456.85,debit,0
21,3059.65,credit,0
22,698.33,credit,0
23,1461.43,debit,0
24,1832.44,credit,0
25,2280.89,credit,0
26,3926.09,debit,0
27,999.17,credit,0
28,2571.66,debit,0
29,2962.48,debit,0
30,233.21,debit,0
31,3038.12,credit,0
32,853.45,credit,0
33,326.19,credit,0
34,4744.48,debit,0
35,4828.19,credit,0
36,4042.18,debit,0
37,1523.76,debit,0
38,489.26,credit,0
39,3421.48,debit,0
40,2201.32,credit,0
41,611.07,credit,0
42,2476.39,credit,0
43,172.91,credit,0
44,4546.69,credit,0
45,1294.64,debit,1
46,3312.95,debit,0
47,1559.24,debit,0
48,2600.82,credit,0
49,2734.0,credit,0
50,925.09,credit,0
51,4847.95,debit,1
52,3875.89,credit,0
53,4697.56,debit,0
54,4474.24,debit,0
55,2989.9,credit,0
56,4609.45,credit,0
57,443.37,debit,0
58,980.72,credit,0
59,227.09,debit,0
60,1627.33,credit,0
61,1944.0,credit,0
62,1357.47,debit,0
63,4143.86,credit,0
64,1784.41,debit,0
65,1405.39,credit,0
66,2713.94,debit,0
67,705.48,debit,0
68,4011.18,credit,0
69,373.68,debit,0
70,4934.45,credit,0
71,3861.45,credit,0
72,994.38,credit,0
73,28.61,debit,0
74,4077.49,debit,0
75,3534.58,credit,0
76,3645.31,credit,0
77,3856.58,debit,0
78,371.15,credit,0
79,1792.97,credit,0
80,580.23,debit,0
81,4315.65,credit,0
82,3116.87,debit,0
83,1655.16,credit,0
84,318.73,debit,0
85,1555.6,credit,1
86,1626.59,credit,0
87,3648.3,debit,0
88,3188.15,credit,0
89,4436.18,debit,0
90,2361.6,credit,0
91,598.85,debit,0
92,3566.51,debit,1
93,3804.16,debit,0
94,2806.82,debit,0
95,3855.06,credit,0
96,2469.48,credit,0
97,2614.14,debit,0
98,2138.28,debit,0
99,128.07,debit,0
100,540.35,credit,0
101,158.11,credit,0
102,3182.42,credit,0
103,1572.47,credit,0
104,2543.34,debit,0
105,4537.92,debit,0
106,1247.21,debit,0
107,2052.5,credit,0
108,3778.0,credit,0
109,1144.76,credit,0
110,385.82,debit,0
111,1449.47,debit,0
112,806.95,credit,0
113,4648.56,debit,0
114,4040.79,credit,0
115,3167.39,credit,0
116,4357.43,debit,0
117,4018.56,credit,1
118,933.66,debit,0
119,4462.9,credit,0
120,2697.17,debit,0
121,4037.39,debit,0
122,4480.56,debit,0
123,1590.7,credit,0
124,551.15,credit,1
125,1140.45,debit,0
126,2136.11,debit,0
127,4090.26,credit,0
128,4303.79,credit,0
129,35.75,credit,0
130,2554.23,debit,0
131,2087.64,credit,0
132,1111.32,credit,0
133,600.21,debit,0
134,1688.74,credit,0
135,4714.61,credit,0
136,1616.69,credit,0
137,2594.43,debit,0
138,3515.39,debit,0
139,1818.78,debit,1
140,4858.94,debit,0
141,4812.27,debit,0
142,1259.66,debit,0
143,2486.75,debit,0
144,1505.09,credit,0
145,1424.92,credit,0
146,185.4,debit,0
147,3048.21,credit,0
148,2513.89,credit,0
149,258.34,debit,0
150,1393.95,credit,0
151,4541.42,credit,0
152,1198.57,credit,0
153,725.33,credit,0
154,2447.77,credit,0
155,4928.27,debit,0
156,1211.03,debit,0
157,3361.01,debit,0
158,3808.34,credit,0
159,1188.95,debit,0
160,3641.35,credit,0
161,1839.55,credit,0
162,3161.9,credit,0
163,3168.02,credit,0
164,2679.34,debit,0
165,452.36,debit,1
166,4176.68,credit,0
167,1604.58,debit,0
168,933.41,credit,0
169,204.83,debit,0
170,2954.87,debit,0
171,3388.14,credit,0
172,83.92,debit,0
173,2560.95,credit,0
174,1133.25,debit,0
175,3226.22,credit,0
176,872.66,credit,0
177,3455.0,debit,0
178,1934.29,debit,0
179,4683.71,credit,0
180,688.47,debit,0
181,1705.99,debit,0
182,568.25,credit,1
183,4623.54,credit,0
184,4386.82,debit,0
185,1290.45,credit,0
186,3300.26,credit,0
187,4086.29,credit,0
188,2776.45,debit,0
189,2648.72,debit,0
190,1210.02,credit,0
191,466.42,debit,0
192,4486.18,credit,0
193,4502.19,debit,0
194,3165.87,credit,0
195,1695.81,credit,0
196,1746.7,debit,0
197,3630.05,credit,0
198,4485.65,debit,0
199,4435.55,debit,1
200,3899.6,credit,0
201,3210.52,credit,1
202,421.62,debit,0
203,808.98,credit,0
204,4492.87,credit,0
205,3032.54,credit,0
206,46.98,credit,0
207,508.26,credit,0
208,3317.85,debit,0
209,26.3,debit,0
210,804.88,credit,0
211,2744.12,credit,0
212,3459.78,credit,0
213,3260.15,debit,0
214,1122.12,credit,0
215,3561.18,debit,0
216,1187.01,debit,1
217,1627.67,debit,0
218,3732.71,credit,0
219,3248.51,debit,1
220,4246.27,credit,0
221,3288.41,debit,0
222,2841.97,credit,0
223,469.28,debit,0
224,1839.21,credit,0
225,1326.75,debit,0
226,1220.7,credit,0
227,4865.08,credit,0
228,1966.1,credit,1
229,4460.34,credit,0
230,3156.06,debit,0
231,3974.26,debit,0
232,2513.68,credit,0
233,2884.94,debit,0
234,2463.1,credit,0
235,977.02,credit,0
236,3612.54,debit,0
237,1404.58,credit,0
238,122.56,credit,0
239,3227.72,debit,0
240,886.38,credit,0
241,4702.35,credit,0
242,4769.69,credit,0
243,4574.41,credit,0
244,1851.42,debit,0
245,78.27,debit,0
246,4641.66,debit,0
247,2141.49,credit,0
248,4833.31,credit,0
249,4818.14,debit,0
250,4265.19,credit,0
251,1472.95,credit,0
252,1926.1,credit,0
253,4255.83,credit,0
254,1585.29,debit,0
255,848.29,debit,1
256,2784.45,debit,0
257,4680.84,credit,1
258,3480.45,debit,0
259,2850.74,debit,0
260,486.79,credit,0
261,3075.42,credit,0
262,4950.28,debit,0
263,701.28,debit,0
264,2592.13,debit,0
265,4386.99,debit,0
266,3704.1,credit,0
267,3485.38,debit,0
268,3512.72,debit,0
269,1798.1,credit,0
